N;Clasificación del recurso;Tipo de recurso;Categoría del recurso;Denominación;Dirección;Más detalles dirección;CP;Municipio;Provincia;Otra demarcación geográfica;Latitud;Longitud;Población destinataria;Población;Colectivo Diana 1;Colectivo Diana 2;Colectivo Diana 3;Descripción;Número de plazas;Acceso;Requisitos de acceso;Vinculación;Aportación del usuario
70;Residencial;Miniresidencia - URTMG;Estructural;BEGOÑALDE (ARGIA);Begoñalde, 5;Piso: bajo;48007;Bilbao;Bizkaia;;43.261875;-2.9139314;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Residencia de carácter socio-sanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;11;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión
";Permanente;Copago
71;Residencial;Otros recursos residenciales;Funcional;HERMANDAD DE SAN JUAN DE DIOS - SANATORIO  MARÍTIMO;No se geolocaliza;;;Gijón;Asturias;;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;20;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
72;Residencial;Otros recursos residenciales;Funcional;COLEGIO NUESTRA SRA. DE FÁTIMA DON ORIONE HIJOS DE LA DIVINA PROVIDENCIA;No se geolocaliza;;;Llanes;Asturias;;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;19;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
73;Residencial;Otros recursos residenciales;Funcional;RESIDENCIA LOS ROBLES;No se geolocaliza;9569;;Villasante de Montija;"Burgos
";;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;17;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
74;Residencial;Otros recursos residenciales;Funcional;COMPLEJO HOSPITALARIO SAN LUIS HH. HOSPITALARIAS DEL SAGRADO CORAZÓN DE JESÚS;No se geolocaliza;34004;;Palencia;Palencia;;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;16;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
75;Residencial;Otros recursos residenciales;Funcional;HERMANAS HOSPITALARIAS DEL SAGRADO CORAZÓN DE JESÚS. RESIDENCIA BENITO MENNI;No se geolocaliza;;;Elizondo;Navarra;;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;17;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
76;Residencial;Otros recursos residenciales;Funcional;CENTRO ASISTENCIAL S.JUAN DE DIOS;No se geolocaliza;"Paseo Padre Faustino Calvo s/n
34005";;Palencia;Palencia;;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;52;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
77;Residencial;Otros recursos residenciales;Funcional;OBRA BENÉFICA SAN MARTÍN;No se geolocaliza;;;Santander;"Santander
";;;;"Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta
";Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;30;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
78;Residencial;Otros recursos residenciales;Funcional;INSTITUTO MÉDICO PEDAGÓGICO-HERMANOS DE SAN JUAN DE DIOS;No se geolocaliza;;;Valladolid;Valladolid;;;;Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta;Adultos;Discapacidad;Salud mental;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;4;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
79;Residencial;Residencia;Funcional;CENTRO ASISTENCIAL URDUÑA. IFAS;Paseo del Prado nº 12;;48460;Urduña/Orduña;Bizkaia;;43.01092;-3.0061214;Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta;Adultos;Discapacidad;----;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;38;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
80;Residencial;Residencia;Funcional;CENTRO ASISTENCIAL BIRJINETXE. IFAS;C/ Doctor Ornilla, 1B;;48004;Bilbao;Bizkaia;;43.257236;-2.9040346;Personas con discapacidad física;Adultos;Discapacidad;----;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;40;< Dato desconocido >;33% Discapacidad y Dependencia valorada;Permanente;Copago
81;Residencial;Residencia;Funcional;HOGAR CLÍNICA SAN JUAN DE DIOS (SANTURTZI);Av. de Cristóbal de Murrieta, 70;;48980;Santurtzi;Bizkaia;;43.325058;-3.025977;Personas con discapacidad física;Adultos;Discapacidad;----;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;24;< Dato desconocido >;33% Discapacidad y Dependencia valorada;Permanente;Copago
82;Residencial;Residencia;Funcional;RESIDENCIA URIZARTORRE (ADEMBI);Grupo Torreurizar;s/n;48012;Bilbao;Bizkaia;;43.252262;-2.935017;Personas con discapacidad física;Adultos;Discapacidad;----;----;Recurso de convivencia destinado a servir de vivienda habitual o permanente y, en su caso, temporal a personas con dependencia y/o discapacidad;16;< Dato desconocido >;33% Discapacidad y Dependencia valorada;Permanente;Copago
83;Residencial;Otros recursos residenciales;Auxiliar;Prestación concertada;Gesalibar Auzoa, 14;;20509;Arrasate/Mondragón;Gipuzkoa;;43.06519;-2.52961;Personas históricamente desplazadas con trastorno mental grave o discapacidad intelectual;Adultos;Discapacidad;Salud mental;----;Cobertura de la atención sanitaria recibida por pacientes históricamente desplazados;114;n/a: No aplica;No hay derivación;Permanente;Gratuito
84;Residencial;Otros recursos residenciales;Auxiliar;Prestación concertada;No se geolocaliza;"Paseo Padre Faustino Calvo s/n
34005";;Palencia;Palencia;;;;Personas históricamente desplazadas con trastorno mental grave o discapacidad intelectual;Adultos;Discapacidad;Salud mental;----;Cobertura de la atención sanitaria recibida por pacientes históricamente desplazados;10;n/a: No aplica;No hay derivación;Permanente;Gratuito
85;Residencial;Otros recursos residenciales;Auxiliar;Prestación concertada;San Esteban Kalea, 47;;20170;Usurbil;Gipuzkoa;;43.26903;-2.0504878;Personas históricamente desplazadas con trastorno mental grave o discapacidad intelectual;Adultos;Discapacidad;Salud mental;----;Cobertura de la atención sanitaria recibida por pacientes históricamente desplazados;2;n/a: No aplica;No hay derivación;Permanente;Gratuito
86;Residencial;Otros recursos residenciales;Funcional;Unidades residenciales psiquiátricas;Tonpoi Bidea, 2;;48370;Bermeo;Bizkaia;;43.422043;-2.7221029;Personas con trastorno mental candidatos a residencias y viviendas con apoyos;Adultos;Salud mental;----;----;Personas pendientes de externalizar por falta de recursos;86;n/a: No aplica;No hay derivación;Permanente;Gratuito
87;Residencial;Otros recursos residenciales;Funcional;Unidades residenciales psiquiátricas;Avenida Bilbo;s/n;48250;Zaldibar;Bizkaia;;43.17032;-2.5492666;Personas con trastorno mental candidatos a residencias y viviendas con apoyos;Adultos;Salud mental;----;----;Personas pendientes de externalizar por falta de recursos;58;n/a: No aplica;No hay derivación;Permanente;Gratuito
88;Residencial;Residencia;Funcional;AUKERA;Estrada San Agustín, 6;Piso: 2º;48007;Bilbao;Bizkaia;;43.266;-2.92288;Personas en situación de exclusión social, dependencia y VIH;Adultos;Dependencia;Exclusión;----;Programa residencial que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;15;Con derivación;"Informe de Osakidetza
Valoración de la exclusión
Derivación desde servicios sociales de base y secundario";Temporal;Gratuito
89;Residencial;Residencia;Funcional;BEATA MARIA JOSEFA;C/ Hernani, 4;;48003;Bilbao;Bizkaia;;43.257275;-2.9277987;Personas en situación de exclusión social, dependencia y VIH;Adultos;Dependencia;Exclusión;----;Programa residencial de larga estancia que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;13;Con derivación;"Informe de Osakidetza
Valoración de la exclusión
Derivación desde servicios sociales de base y secundario";Temporal;Gratuito
90;Residencial;Residencia;Funcional;RESIDENCIA CARRANZA;Barrio Soscaño, 3;Localidad: Soscaño;48891;Karrantza Harana/Valle de Carranza;Bizkaia;;43.22325;-3.3632803;Personas mayores dependientes con enfermedad mental grave;Adultos;Dependencia;Discapacidad;Salud mental;Programa residencial que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;5;Con derivación;"Derivación desde Osakidetza-salud mental
Paso por Comisión";Permanente;Copago
91;Residencial;Residencia;Funcional;RESIDENCIA URIBARREN;Avenida Iñigo Artieta, 2;;48280;Lekeitio;Bizkaia;;43.359283;-2.5061593;Personas mayores dependientes con enfermedad mental grave;Adultos;Dependencia;Discapacidad;Salud mental;Programa residencial que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;5;Con derivación;"Derivación desde Osakidetza-salud mental
Paso por Comisión";Permanente;Copago
92;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ San Isidro, 7;Piso: bajo izqda.;48007;Bilbao;Bizkaia;;43.260128;-2.9129467;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en el desarrollo del proyecto de vida de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
93;Residencial;Viviendas con apoyos;Estructural;AVIFES;Barrio Zurbarambarri, 39;Piso: 3º D;48007;Bilbao;Bizkaia;;43.26499;-2.9112928;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en el desarrollo del proyecto de vida de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
94;Residencial;Viviendas con apoyos;Estructural;AVIFES;Avenida Lehendakari Aguirre, 156;Piso: 5º izqda.;48015;Bilbao;Bizkaia;;43.27934;-2.9613903;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en el desarrollo del proyecto de vida de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
95;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Navarro Villoslada, 1;Piso: 5º izqda.;48015;Bilbao;Bizkaia;;43.276745;-2.9619367;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
96;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Independentzia, 1;"Piso: 4º A
Localidad: Elexalde | Ondiz";48940;Leioa;Bizkaia;;43.323116;-2.9873333;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
97;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ José María Ugarteburu, 22;Piso: 8º E;48007;Bilbao;Bizkaia;;43.261517;-2.9123106;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
98;Residencial;Viviendas con apoyos;Estructural;AVIFES;Caserío Landaburu, 3;Piso: 2º izqda.-dcha.;48004;Bilbao;Bizkaia;;43.252903;-2.9149535;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;3;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
99;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Tiboli, 23;Piso: 1º dcha.;48007;Bilbao;Bizkaia;;43.26885;-2.925327;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;3;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
100;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Islas Canarias, 87;Piso: 5º A;48015;Bilbao;Bizkaia;;43.28073;-2.9648206;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
101;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Masustegi, 23;Piso: 3º A;48006;Bilbao;Bizkaia;;43.257828;-2.9138277;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
102;Residencial;Viviendas con apoyos;Estructural;AVIFES;No se geolocaliza;;;;;;;;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
103;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Sor Natividad Homedes, 14;Piso: 3º centro;48980;Santurtzi;Bizkaia;;43.325535;-3.0346386;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
104;Residencial;Viviendas con apoyos;Estructural;AVIFES;C/ Jenaro Oraa, 36;Piso: centro - izqda.;48980;Santurtzi;Bizkaia;;43.32667;-3.0292585;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;"Informe de Osakidetza de Salud mental, 
Paso por Comisión (33% y valoración de dependencia)";Permanente;Copago
105;Residencial;Viviendas con apoyos;Funcional;BIDEXKA;Estrada San Agustín, 6;;48007;Bilbao;Bizkaia;;43.266;-2.92288;Personas en situación de exclusión social y VIH;Adultos;Exclusión;Discapacidad;----;Espacio residencial integrado en el desarrollo del proyecto de vida con itinerario de exclusión  de cada una de las personas atendidas;6;Con derivación;"Valoración de exclusión
Derivación desde servicios sociales de base o recursos sociales segundarios";Temporal;Gratuito
106;Residencial;Viviendas con apoyos;Funcional;ZUBIETXE - Arginao;C/ Arginao, 8;;48003;Bilbao;Bizkaia;;43.240574;-2.9225118;Personas en situación de exclusión, con discapacidad y/o trastorno mental grave;Adultos;Exclusión;Discapacidad;Salud mental;Espacio residencial integrado en el desarrollo del proyecto de vida con itinerario de exclusión  de cada una de las personas atendidas;4;Con derivación;;Temporal;Gratuito
107;Residencial;Viviendas con apoyos;Estructural;Viviendas con apoyo Bizitegi;C/ Langaran, 14;;48004;Bilbao;Bizkaia;;43.258247;-2.8980253;Personas en situación de exclusión, con discapacidad y/o trastorno mental grave;Adultos;Discapacidad;Exclusión;Salud mental;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;42;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión
";Temporal;Gratuito
108;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Bulevar de Beurko, 7;"Piso: 4º D
Localidad: San Vicente de Barakaldo";48902;Barakaldo;Bizkaia;;43.299995;-2.9957497;Personas con discapacidad y trastorno mental grave;Adultos;Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
109;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Elcano, 6;"Portal: 6 bis
Piso: 4º dcha.
Localidad: San Vicente de Barakaldo";48902;Barakaldo;Bizkaia;;43.296642;-2.9877176;Personas con discapacidad y trastorno mental grave;Adultos;Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
110;Residencial;Viviendas con apoyos;Estructural;ARGIA;Plaza Bide Onera, 8;"Piso: 3º izqda.
Localidad: San Vicente de Barakaldo";48901;Barakaldo;Bizkaia;;43.29507;-2.9882948;Personas con discapacidad y trastorno mental grave;Adultos;Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
111;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida San Bartolome, 7;"Piso: 14º A
Localidad: San Vicente de Barakaldo";48902;Barakaldo;Bizkaia;;43.29361;-3.0039823;Personas con discapacidad y trastorno mental grave;Adultos;Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
112;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida San Bartolome, 7;"Piso: 5º B
Localidad: San Vicente de Barakaldo";48902;Barakaldo;Bizkaia;;43.29361;-3.0039823;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
113;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida San Bartolome, 7;"Piso: 14 A
Localidad: San Vicente de Barakaldo";48902;Barakaldo;Bizkaia;;43.29361;-3.0039823;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
114;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Tartanga, 8 G;"Piso: 1º A
Localidad: Altzaga";48950;Erandio;Bizkaia;;43.309086;-2.9749131;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
115;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Tartanga, 8 G;"Piso: 1º B
Localidad: Altzaga";48950;Erandio;Bizkaia;;43.309086;-2.9749131;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
116;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Tartanga, 8 G;"Piso: 2º B
Localidad: Altzaga";48950;Erandio;Bizkaia;;43.309086;-2.9749131;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
117;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Ibaibide, 1;"Piso: 3º A
Localidad: Areeta/Las Arenas";48930;Getxo;Bizkaia;;43.321796;-3.0122955;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
118;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Jolastokieta, 3;"Piso: bajo centro
Localidad: Areeta/Las Arenas";48930;Getxo;Bizkaia;;43.32342;-3.0135567;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;6;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
119;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Bidearte, 2;"Piso: 1º C
Localidad: Areeta/Las Arenas";48930;Getxo;Bizkaia;;43.326267;-3.0130208;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;7;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
120;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida Askatasuna, 3;Piso: 6º A;48003;Bilbao;Bizkaia;;43.25111;-2.931912;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
121;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida Askatasuna, 8;Piso: 5º B;48003;Bilbao;Bizkaia;;43.25079;-2.93177;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
122;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Dr. Espinosa Oribe, 7;Piso: 3º E;48003;Bilbao;Bizkaia;;43.249554;-2.930143;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
123;Residencial;Viviendas con apoyos;Estructural;ARGIA;Alameda Urquijo, 53;Piso: 5º dcha.;48011;Bilbao;Bizkaia;;43.260555;-2.938914;Personas con discapacidad y trastorno mental grave;Adultos (mujeres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
124;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Genera Concha, 33;Piso: 4º ext.-dcha.;48012;Bilbao;Bizkaia;;43.256844;-2.9358177;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
125;Residencial;Viviendas con apoyos;Estructural;ARGIA;C/ Juan de Garay, 2;Piso: 3º A;48003;Bilbao;Bizkaia;;43.25623;-2.93371;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;3;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
126;Residencial;Viviendas con apoyos;Estructural;ARGIA;Travesía Las Escuelas, 1;Piso: 1º dcha.;48006;Bilbao;Bizkaia;;43.25477;-2.9222345;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;4;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
127;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida Julián Gaiarre, 22;Piso: 1º A;48004;Bilbao;Bizkaia;;43.251236;-2.9023845;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
128;Residencial;Viviendas con apoyos;Estructural;ARGIA;Avenida Julián Gaiarre, 22;Piso: 1º B;48004;Bilbao;Bizkaia;;43.251236;-2.9023845;Personas con discapacidad y trastorno mental grave;Adultos (hombres);Salud mental;Discapacidad;----;Espacio residencial integrado en procesos de tratamiento integral para el desarrollo del proyecto de vida con itinerario de exclusión de cada una de las personas atendidas;5;Con derivación;Informe de Osakidetza de Salud mental, Paso por Comisión (33% y valoración de dependencia);Permanente;Copago
